step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
718,PAYMENT,17841.23,C1045048098,10182.0,0.0,M1878955882,0.0,0.0,0,0
718,CASH_IN,96239.74,C759614959,101281.0,197520.74,C1766719169,151109.37,54869.63,0,0
718,PAYMENT,1022.91,C1203084509,12.0,0.0,M675916850,0.0,0.0,0,0
718,CASH_OUT,317177.48,C857156502,170.0,0.0,C784108220,345042.13,662219.61,0,0
718,PAYMENT,4109.57,C673558958,5521.0,1411.43,M1126011651,0.0,0.0,0,0
718,PAYMENT,8634.29,C642813806,518802.0,510167.71,M747723689,0.0,0.0,0,0
718,CASH_OUT,159188.22,C691808084,3859.0,0.0,C1818183087,0.0,159188.22,0,0
718,CASH_OUT,186273.84,C102120699,168046.0,0.0,C1515639522,24893.67,211167.51,0,0
718,TRANSFER,82096.45,C614459560,13492.0,0.0,C855350324,0.0,82096.45,0,0
718,DEBIT,1864.24,C49652609,20426.0,18561.76,C1799009964,188746.0,190610.24,0,0
719,TRANSFER,366896.03,C1253782028,366896.03,0.0,C2141598336,0.0,0.0,1,0
719,CASH_OUT,366896.03,C2113748548,366896.03,0.0,C2051326295,0.0,366896.03,1,0
719,TRANSFER,67299.57,C645678075,67299.57,0.0,C1753733624,0.0,0.0,1,0
719,CASH_OUT,67299.57,C163185950,67299.57,0.0,C1545339694,303173.2,370472.77,1,0
719,TRANSFER,479926.98,C444759415,479926.98,0.0,C1253833239,0.0,0.0,1,0
719,CASH_OUT,479926.98,C236547965,479926.98,0.0,C1382782385,71009.24,550936.23,1,0
719,TRANSFER,6219566.63,C1254000350,6219566.63,0.0,C432911682,0.0,0.0,1,0
719,CASH_OUT,6219566.63,C334882914,6219566.63,0.0,C878792867,0.0,6219566.63,1,0
719,TRANSFER,1842163.57,C445994670,1842163.57,0.0,C2123813082,0.0,0.0,1,0
719,CASH_OUT,1842163.57,C1605541894,1842163.57,0.0,C2135177124,446897.67,2289061.24,1,0
719,TRANSFER,534518.98,C1636058456,534518.98,0.0,C937763226,0.0,0.0,1,0
719,CASH_OUT,534518.98,C1561200626,534518.98,0.0,C999955448,91719.52,626238.5,1,0
719,TRANSFER,119306.06,C1183843461,119306.06,0.0,C1830685403,0.0,0.0,1,0
719,CASH_OUT,119306.06,C1199258183,119306.06,0.0,C136557058,4040.44,123346.5,1,0
720,TRANSFER,79039.81,C1468845762,79039.81,0.0,C1226285099,0.0,0.0,1,0
720,TRANSFER,40075.02,C1996558397,40075.02,0.0,C2122089181,0.0,0.0,1,0
720,CASH_OUT,40075.02,C1765193112,40075.02,0.0,C153506501,0.0,40075.02,1,0
720,TRANSFER,561027.94,C1493011618,561027.94,0.0,C1620712399,0.0,0.0,1,0
720,CASH_OUT,561027.94,C1977012169,561027.94,0.0,C2046543402,0.0,561027.94,1,0
720,TRANSFER,71439.81,C170506678,71439.81,0.0,C1141419100,0.0,0.0,1,0
720,CASH_OUT,71439.81,C1458525982,71439.81,0.0,C1880748813,106159.59,177599.4,1,0
720,TRANSFER,57040.65,C1257271049,57040.65,0.0,C1648581117,0.0,0.0,1,0
720,CASH_OUT,57040.65,C839142171,57040.65,0.0,C1341565577,0.0,57040.65,1,0
